# === MSTR Engine Data Pipeline ===
# System timezone: UTC. All times converted from ET (EST = UTC-5)
# NOTE: Adjust +1 hour during EDT (Mar-Nov) or add DST-aware wrapper
# Updated: 2026-02-22 — 31 scripts, 43 cron entries
SHELL=/bin/bash
PATH=/usr/local/bin:/usr/bin:/bin

# ══════════════════════════════════════════════════════════════
# ── MACRO & SENTIMENT (pre-market) ───────────────────────────
# ══════════════════════════════════════════════════════════════

# FRED macro data + VIX: 6:00 AM ET = 11:00 UTC
0 11 * * 1-5 /usr/bin/python3 /home/openclaw/mstr-engine/scripts/cron_runner.py collect_fred.py >> /home/openclaw/mstr-engine/logs/cron.log 2>&1

# GLI proxy: 6:15 AM ET = 11:15 UTC
15 11 * * 1-5 /usr/bin/python3 /home/openclaw/mstr-engine/scripts/cron_runner.py calc_gli_proxy.py >> /home/openclaw/mstr-engine/logs/cron.log 2>&1

# Strategy BTC holdings (CoinGecko treasury): 6:30 AM ET = 11:30 UTC
30 11 * * 1-5 /usr/bin/python3 /home/openclaw/mstr-engine/scripts/cron_runner.py collect_strategy_holdings.py >> /home/openclaw/mstr-engine/logs/cron.log 2>&1

# Fear & Greed Index: 7:05 AM ET = 12:05 UTC (updates once daily)
5 12 * * * /usr/bin/python3 /home/openclaw/mstr-engine/scripts/cron_runner.py collect_fear_greed.py >> /home/openclaw/mstr-engine/logs/cron.log 2>&1

# ══════════════════════════════════════════════════════════════
# ── BTC DATA (24/7) ──────────────────────────────────────────
# ══════════════════════════════════════════════════════════════

# BTC price: every hour (CoinGecko free tier)
0 * * * * /usr/bin/python3 /home/openclaw/mstr-engine/scripts/cron_runner.py collect_btc_price.py >> /home/openclaw/mstr-engine/logs/cron.log 2>&1

# BTC derivatives v1 (funding/basis/OI): every 4 hours
0 */4 * * * /usr/bin/python3 /home/openclaw/mstr-engine/scripts/cron_runner.py collect_funding.py >> /home/openclaw/mstr-engine/logs/cron.log 2>&1

# BTC derivatives v2 (OKX + Deribit enhanced): every 4 hours, offset by 30 min
